0.777,0.552,1.826,0.134
1.013,0.477,1.189,0.898
1.197,0.484,0.866,0.463
1.25,0.482,1.753,0.805
1.536,0.49,1.61,0.78
1.325,0.434,0.544,0.854
0.777,0.552,1.67,0.385
0.777,0.552,0.039,0.852
1.594,0.368,1.738,0.859
0.777,0.552,1.837,0.057
1.013,0.477,0.263,0.254
0.777,0.552,1.712,0.299
1.013,0.477,1.605,0.793
0.777,0.553,1.196,0.818
0.777,0.552,0.806,0.264
1.289,0.268,0.332,0.282
1.801,0.542,1.899,0.094
0.777,0.552,1.714,0.855
1.325,0.434,1.913,0.414
1.901,0.597,1.146,0.916
1.013,0.477,1.051,0.945
0.497,0.752,1.595,0.405
0.777,0.552,0.558,0.301
1.536,0.49,0.532,0.108
1.325,0.434,1.01,0.882
1.325,0.434,0.948,0.334
1.325,0.434,0.196,0.605
0.858,0.416,0.566,0.653
0.777,0.552,0.87,0.866
1.197,0.484,0.819,0.062
1.515,0.427,1.89,0.179
1.013,0.477,0.244,0.149
1.325,0.434,0.48,0.838
1.325,0.434,0.796,0.01
1.013,0.477,0.89,0.076
1.013,0.477,1.21,0.024
1.325,0.434,1.759,0.924
0.777,0.552,1.312,0.332
1.325,0.434,1.394,0.263
1.232,0.659,1.653,0.556
1.325,0.434,0.071,0.428
1.325,0.434,1.013,0.792
1.013,0.477,0.58,0.038
1.325,0.434,0.621,0.618
1.013,0.477,0.072,0.341
1.325,0.434,0.511,0.241
1.325,0.434,0.549,0.704
1.197,0.484,0.612,0.199
0.777,0.552,0.442,0.011
1.594,0.368,1.827,0.313
0.777,0.552,1.785,0.899
1.325,0.434,0.331,0.274
1.013,0.477,0.339,0.867
1.325,0.434,0.436,0.489
1.764,0.404,0.928,0.881
0.704,0.073,1.383,0.658
0.777,0.552,1.361,0.12
1.013,0.477,0.611,0.161
1.899,0.394,1.185,0.092
1.325,0.434,0.543,0.811
1.013,0.477,1.738,0.443
1.013,0.477,1.206,0.775
0.503,0.459,0.314,0.539
0.858,0.416,0.902,0.59
1.232,0.659,0.065,0.279
1.013,0.477,0.571,0.168
1.013,0.477,1.221,0.189
0.777,0.552,0.198,0.635
1.197,0.484,1.902,0.156
1.013,0.477,1.141,0.506
1.013,0.477,0.067,0.183
0.777,0.552,1.838,0.787
1.325,0.594,1.579,0.463
1.515,0.802,0.884,0.181
1.013,0.477,1.046,0.915
1.197,0.484,1.849,0.509
1.801,0.542,0.804,0.133
0.777,0.552,0.53,0.352
1.013,0.477,0.123,0.845
0.777,0.552,0.252,0.945
1.013,0.477,1.091,0.07
1.197,0.484,1.363,0.619
1.594,0.368,1.676,0.657
1.325,0.434,0.051,0.61
0.704,0.073,1.168,0.298
0.777,0.552,1.97,0.495
0.556,0.846,1.769,0.938
1.013,0.477,0.886,0.157
0.777,0.553,1.012,0.786
1.013,0.477,0.46,0.816
1.523,0.239,0.205,0.845
0.777,0.552,1.725,0.009
1.325,0.434,1.613,0.679
1.197,0.484,0.025,0.205
1.325,0.434,0.82,0.582
1.013,0.477,1.804,0.732
1.232,0.659,1.801,0.898
0.777,0.552,0.992,0.867
1.325,0.434,1.408,0.36
1.013,0.477,1.941,0.015
1.325,0.434,1.591,0.14
1.325,0.434,1.617,0.009
1.013,0.477,0.271,0.062
1.325,0.434,1.15,0.022
0.77,0.175,0.244,0.319
0.724,0.597,1.096,0.546
0.777,0.552,0.937,0.535
1.325,0.434,1.058,0.805
0.777,0.552,1.412,0.771
1.013,0.477,1.371,0.021
1.013,0.477,0.465,0.311
1.013,0.477,0.784,0.654
1.325,0.434,1.192,0.267
1.013,0.477,1.23,0.648
0.957,0.812,0.356,0.437
1.013,0.477,0.443,0.949
1.325,0.434,1.179,0.258
1.325,0.434,1.793,0.109
1.325,0.434,1.91,0.789
1.325,0.434,1.572,0.404
0.777,0.552,1.595,0.324
1.013,0.477,0.105,0.299
1.013,0.477,1.635,0.224
1.197,0.484,0.208,0.109
1.013,0.477,0.659,0.089
1.013,0.477,1.549,0.067
1.536,0.49,1.148,0.668
0.777,0.552,0.069,0.693
1.013,0.477,0.933,0.165
1.013,0.477,0.321,0.936
1.325,0.434,1.912,0.152
1.325,0.434,1.242,0.684
0.777,0.552,1.604,0.374
1.013,0.477,0.669,0.534
1.325,0.434,1.737,0.409
0.777,0.552,0.371,0.427
1.013,0.477,1.01,0.041
0.777,0.552,1.298,0.422
1.901,0.561,1.508,0.054
0.777,0.552,1.714,0.154
0.777,0.552,1.298,0.527
1.594,0.368,1.635,0.484
1.013,0.477,0.378,0.88
1.325,0.434,1.808,0.025
1.013,0.477,1.885,0.936
1.013,0.477,0.768,0.783
1.013,0.477,0.363,0.251
1.325,0.434,1.38,0.038
1.514,0.801,0.042,0.299
1.197,0.484,1.816,0.145
1.197,0.484,0.689,0.315
0.503,0.459,1.717,0.64
1.013,0.477,1.352,0.51
1.013,0.477,0.692,0.392
1.325,0.434,0.774,0.023
1.801,0.542,1.656,0.873
1.325,0.594,1.906,0.826
1.325,0.594,0.562,0.947
1.325,0.434,0.58,0.079
0.777,0.552,0.613,0.769
1.013,0.477,0.407,0.491
1.197,0.484,1.761,0.935
0.777,0.552,1.892,0.519
1.325,0.434,0.858,0.891
1.325,0.434,1.261,0.02
1.325,0.434,1.792,0.727
1.013,0.477,0.637,0.567
1.571,0.539,1.623,0.123
1.325,0.434,1.447,0.741
1.013,0.477,0.5,0.01
1.197,0.484,1.295,0.526
1.013,0.477,1.987,0.56
0.497,0.752,1.53,0.081
1.325,0.434,0.425,0.097
1.013,0.477,0.746,0.125
1.325,0.434,1.119,0.272
1.197,0.484,1.772,0.581
1.325,0.434,0.956,0.346
1.197,0.484,1.125,0.832
1.013,0.477,1.881,0.932
1.197,0.484,1.905,0.402
1.325,0.434,0.08,0.687
0.777,0.552,1.834,0.198
1.325,0.434,1.092,0.64
0.77,0.175,0.303,0.001
1.013,0.477,0.188,0.687
0.957,0.812,1.381,0.498
1.596,0.368,0.589,0.311
1.013,0.477,0.672,0.089
1.013,0.477,0.24,0.14
0.992,0.311,0.618,0.456
1.325,0.434,0.769,0.858
1.25,0.482,0.813,0.704
1.018,0.599,1.161,0.772
1.325,0.434,1.162,0.248
0.777,0.552,1.442,0.588
1.013,0.477,0.918,0.359
1.013,0.477,1.492,0.107
1.515,0.427,1.133,0.625
1.325,0.434,1.58,0.817
1.325,0.434,0.091,0.626
1.289,0.268,1.601,0.723
1.013,0.477,1.16,0.198
1.232,0.659,0.374,0.671
1.325,0.434,0.667,0.165
1.325,0.434,1.002,0.549
1.013,0.477,0.828,0.202
0.777,0.552,1.31,0.225
1.325,0.434,1.749,0.503
